symbol;name;currency;market;date;close
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-07-28;72.30999755859375
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-07-29;72.41999816894531
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-07-30;71.44000244140625
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-07-31;71.0999984741211
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-04;71.30000305175781
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-05;71.9800033569336
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-06;71.36000061035156
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-07;72.06999969482422
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-08;72.0999984741211
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-11;72.12000274658203
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-12;71.69000244140625
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-13;72.19000244140625
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-14;72.06999969482422
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-15;72.33999633789062
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-18;72.20999908447266
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-19;73.5199966430664
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-20;76.13999938964844
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-21;75.87000274658203
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-22;75.36000061035156
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-25;74.87999725341797
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-26;74.47000122070312
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-27;74.1500015258789
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-28;74.9000015258789
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-08-29;75.38999938964844
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-09-01;75.48999786376953
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-09-02;74.93000030517578
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-09-03;74.70999908447266
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-09-04;75.88999938964844
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-09-05;75.41000366210938
NESN.SW;Nestlé S.A.;CHF;Swiss;2025-09-08;74.72000122070312
NOVN.SW;Novartis AG;CHF;Swiss;2025-07-28;93.33999633789062
NOVN.SW;Novartis AG;CHF;Swiss;2025-07-29;94.72000122070312
NOVN.SW;Novartis AG;CHF;Swiss;2025-07-30;95.0199966430664
NOVN.SW;Novartis AG;CHF;Swiss;2025-07-31;94.19000244140625
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-04;94.58000183105469
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-05;95.47000122070312
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-06;92.37000274658203
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-07;93.05000305175781
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-08;94.05999755859375
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-11;96.0199966430664
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-12;96.2300033569336
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-13;97.5199966430664
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-14;98.56999969482422
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-15;99.48999786376953
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-18;100.22000122070312
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-19;100.9000015258789
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-20;102.36000061035156
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-21;102.86000061035156
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-22;101.95999908447266
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-25;101.23999786376953
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-26;101.27999877929688
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-27;101.9800033569336
NOVN.SW;Novartis AG;CHF;Swiss;2025-08-28;101.54000091552734
